23.03;16;9.9;4.36;4.36;4.06;-0.58;3.18;16.09;21.98;29.32;29.35;30.99;23.08;18.1;10.32;9.98;14.37;19.34;21.98;30.53;36.53;36.85;30.19
24.73;22.06;23.1;18.72;19.1;26.83;39.98;45.1;58.45;56.08;53.81;50.87;48.73;47.05;41.07;39.83;37.43;35.12;35.59;36.03;42.99;44.05;40.57;34.46
27.48;30.72;27.39;25.22;27.06;31.77;36.06;43.09;45.05;46.81;52.96;55.93;45.05;44.02;42;37.51;38.76;39.06;38.35;40.98;43.03;40.95;37.91;33.6
29.53;23.25;21.49;20.56;21.65;28.14;40.46;43.95;54.08;50.1;49.96;47.64;43.02;38.16;38;39.95;38.28;35.73;37.39;37.26;41.81;41.35;39.43;32.96
28.07;22.3;22.21;22.14;28.91;29.57;34.59;46.2;44.78;45.44;59.02;64.97;63.08;51.91;42.57;41.45;38.4;37.48;39.25;38.24;42.21;41.06;40.04;33.9
31.13;29.55;26.01;27.15;25.65;32.09;42.07;47.06;52.06;54.87;51.96;52.49;42.67;36.09;38.15;35.89;37.92;37.27;37.45;37.96;43.05;37.95;34.54;28.21
30.92;23.02;18.65;17.01;8.04;19.65;12.89;23.08;33.35;35.02;39.92;39.95;39.98;34.82;29.44;26.77;23;27.21;37.51;40;40.08;40.85;41.02;34.65
17.79;18.57;18.57;10.4;18.91;22.04;18.79;20.97;22.98;23.96;29.52;30.87;29.77;21.91;15.06;6.33;5.35;17.92;29.65;32.16;40.01;35.67;33.98;7.4
22.91;16.96;15.45;10.78;1.19;24.2;29.72;34.08;42.01;42.08;42.07;48.18;39.58;40.05;39.54;39.88;39.93;40.12;41.18;42.03;44;43.49;40.03;32.99
30.1;27.82;22.97;23.44;28.07;31.09;40.02;43;56.49;46.91;50.91;59.92;46.41;42.04;41.07;41.03;41.05;41.01;40.1;40.08;41.07;42.45;40.05;34.28
28;27.28;23.04;23.04;26.84;27.99;37.93;50.99;70.21;64.19;59.91;68.02;51.93;43.09;42.01;38.69;35.64;34.54;33.78;34.09;39.71;36.67;35.8;32.12
29;27;23.04;22.79;25.62;28.25;32.3;41.74;42.02;42.06;43.04;47.46;42.05;42.02;43.49;40.87;37.17;36.09;36.68;41.04;50.54;47.46;37.95;32.71
22.08;16.08;14.95;8.92;6.98;14.34;-0.01;1.03;21.97;31.48;35.93;41.03;41.08;38.92;30.24;21.91;11.63;21.21;26.33;27.49;33.45;40.04;39.07;30.78
23.49;22.59;22.05;19.17;21.01;22.08;28.09;35.82;39.9;41.23;41.62;42.02;41.05;40.08;35.95;35.65;32.99;35.53;36.1;36.39;34.64;37.31;35.74;34.59
28.53;23.97;22.03;15.61;12.36;9.98;10.29;12.21;22.8;29.46;31.2;34.69;34.59;31.06;25.65;23.59;19.51;23.34;27.78;27.67;31.93;36.58;34.83;32.4
-16.67;-151.67;-13.08;-50.04;-99.72;-1.85;31.75;42.09;53.95;42.5;49.09;58.38;50.07;45.07;42.05;39.96;34.62;34.02;38.77;38.72;42.07;42.02;35.15;22.25
27.7;25.09;22.05;16.72;16.05;25.03;34.57;41.31;45.04;45.67;51.93;55.98;53.95;47.44;41.05;41.05;37.46;40.78;40.04;39.34;36.15;35.91;37.53;23.34
26.27;22.04;11.61;0.93;8.83;23.8;35.11;40.1;42.13;44.07;47.97;49.59;47.24;45.97;43.08;42.07;42.9;43.03;45.4;45.39;44.08;47.41;43.01;32.91
29.41;26.92;24.39;21.61;22.75;27.77;33.21;44.06;48.14;48.37;46.87;45.09;43.09;41.92;41.79;38.2;37.24;35.5;37.5;36.87;42.03;44.72;40.96;35.13
33.88;30.28;27.91;23.06;20.08;26.09;37.42;44.03;41.52;41.4;42.03;42.09;42.04;33.47;33.35;34.35;33.25;32.26;33.38;34.55;40.98;40.09;37.76;31.92
24.35;19.23;11.8;8.53;7.83;7.09;0.96;21.07;34.05;41.82;42.07;42.49;42.05;36.08;35.07;30.91;31.82;35.02;35.4;37.84;39.67;39.94;35.96;24.19
21.68;13.79;7.97;5.3;6.87;9.01;5.62;19.76;28.59;33.22;33.84;36.88;34.67;32.25;33.76;24.08;25.68;33.76;33.69;35.24;37.97;37.79;36.3;26.98
13.52;11.7;9.47;9.74;17.56;18.76;35.65;46.42;43.23;46.12;46.36;48.03;46.43;45.67;42.02;39.37;38.02;35.78;36.49;34.93;33.09;33.36;33.74;26.49
21.07;8.58;9.09;4.91;4.93;22.06;35.97;44.06;48.06;49.67;54.1;50.07;46.95;44.09;39.9;35.89;36.01;34.57;34.52;34.08;35.85;36.1;37.16;27.7
23.09;22.87;19.09;18.47;16.58;23.1;30.53;36.78;41.83;43.82;44.88;49.9;46.91;42.49;42.05;41.09;39.39;41.95;39.38;39.38;38.52;38.45;35.47;29.58
22.25;15.93;12.88;4.32;6.87;20.03;29.92;42.98;42.76;44;44.35;47.38;45.46;42.47;41.12;40.02;35.97;34.77;35.46;35.96;34.49;35.19;34.41;27.18
16.03;9.9;6.08;0.01;0.57;8.69;31.52;38.03;41.39;42.33;45.01;48.21;44.68;42.28;40.38;36.72;37.53;38.05;39.87;37.09;35.52;36.24;36.48;30.75
34.16;26.82;9.95;7.11;6.93;7.62;20.99;23.2;34.61;40.42;41.46;41.12;40.2;41.3;34.95;36.5;35.02;35.39;37.84;38;36.3;39.16;42.53;35.38
25.02;18.79;8.18;3.77;0.08;-0.04;-12.31;-0.12;10.5;23.08;28.37;31.11;24.9;21.68;17.47;14.55;11.86;18.15;22.95;28.91;27.06;35.36;34.65;25
14.25;3.91;1.69;1.56;1.78;23.08;42.27;70.22;60.51;50.94;57.47;54.91;48.92;45.03;43.5;38.5;37.78;40;41.04;40.91;42.05;44.99;40.04;36.67
31.99;30.98;30.52;28.41;28.41;31.27;33.19;40.46;49.08;50.15;52.3;61.99;60;53.93;46.94;45;42.09;39.99;39.88;38.01;40.61;36.79;40.07;33.22
30.08;31.14;29.58;26.92;29.24;25.53;37.84;44.1;43.02;46.53;50.02;56.95;48.69;43.84;38.04;36.47;38.1;37.19;37.05;35.9;42;41.14;39.94;34.39
32.24;28.92;26.02;23.1;23.07;23.07;22.88;39.51;43.7;34.4;38.15;45.03;45.33;44;37.06;35.03;35.37;36.61;38;39.45;42.06;39.39;40.32;29.23
20.04;13.72;5.56;2.91;1.07;14.28;24.12;36.97;40.18;41;44.01;45.04;45.07;41.1;39.82;32.86;28.04;27.76;29.01;30.65;30.78;33.62;35.82;33.18
27.86;21.07;17.39;12.21;9.26;11.38;16.19;27.15;26.42;26.96;31.07;34.98;34.1;30.08;30.98;30.03;31.95;33.61;35.31;35.91;36.13;37.43;38.58;31.93
26.91;22.5;21.55;10.19;5;4.2;3.84;16.47;24.22;33.22;33.66;39.38;42.9;34.79;30.91;27.22;24.25;31.63;38.1;42.9;43.89;42.18;45.1;38.09
21.9;20.88;10.29;10.04;23;24.24;41.56;61.34;49.71;48.03;52.81;60.05;54.35;49.89;49.02;39.89;42.56;40.63;40.68;38.53;40;38.78;38.44;33.35
24.69;17.92;8.09;0.36;0.49;15.78;29.35;40.33;42.62;44.08;45.03;45.45;43.26;39.99;37.02;35.06;38.41;35.8;37.2;35.87;30.8;31.29;30.76;21.5
17.79;7.34;-1.93;-1.94;0.03;21.11;32.26;45.62;44.28;43.28;44.05;46.31;44.01;45.02;42.97;42.43;34.26;37.05;36.74;39.74;41.34;42.93;41.84;35.15
